track_id,time_in,time_out,duration_seconds
15,2026-04-14T14:22:41.778858,2026-04-14T14:22:57.073036,15.3
22,2026-04-14T14:22:47.889333,2026-04-14T14:22:57.073036,9.2
55,2026-04-14T14:23:04.982345,2026-04-14T14:23:10.872132,5.9
51,2026-04-14T14:23:04.115171,2026-04-14T14:23:14.738456,10.6
43,2026-04-14T14:23:03.890777,2026-04-14T14:23:16.888453,13.0
37,2026-04-14T14:23:03.728869,2026-04-14T14:23:17.021781,13.3
38,2026-04-14T14:23:03.728869,2026-04-14T14:23:19.879126,16.2
40,2026-04-14T14:23:03.837672,2026-04-14T14:23:21.349680,17.5
164,2026-04-14T14:23:30.830104,2026-04-14T14:23:42.055938,11.2
184,2026-04-14T14:23:33.491815,2026-04-14T14:23:44.051374,10.6
189,2026-04-14T14:23:39.137712,2026-04-14T14:23:44.195926,5.1
144,2026-04-14T14:23:29.808777,2026-04-14T14:23:44.544355,14.7
157,2026-04-14T14:23:30.397970,2026-04-14T14:23:46.028829,15.6
163,2026-04-14T14:23:30.830104,2026-04-14T14:23:46.396327,15.6
166,2026-04-14T14:23:30.885058,2026-04-14T14:23:47.034793,16.1
179,2026-04-14T14:23:32.565167,2026-04-14T14:23:47.088797,14.5
187,2026-04-14T14:23:36.789193,2026-04-14T14:23:47.142524,10.4
275,2026-04-14T14:23:51.335444,2026-04-14T14:23:57.387523,6.1
272,2026-04-14T14:23:51.283591,2026-04-14T14:23:57.654634,6.4
3,2026-04-14T14:45:23.442775,2026-04-14T14:45:28.468836,5.0
19,2026-04-14T14:51:41.628079,2026-04-14T14:51:47.664242,6.0
20,2026-04-14T14:51:41.628079,2026-04-14T14:51:47.664242,6.0
